,0,1,2,3,4
0,好旺角粥麵專家,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/good-hope-noodle,粥麵,"旺角洗衣街123號, Hong Kong, 香港",page - 1
1,留園雅敘,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/liu-yuan-pavilion,滬菜,"灣仔駱克道54-62號博匯大廈3樓, Hong Kong, 香港",page - 1
2,Vea,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/vea,創新菜,"中環威靈頓街198號The Wellington 30樓, Hong Kong, 香港",page - 1
3,豫園,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/shanghai-yu-yuan,滬菜,"銅鑼灣登龍街18號 V Point 26樓, Hong Kong, 香港",page - 1
4,Épure,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/epure,時尚法國菜,"尖沙咀廣東道3-27號海港城海洋中心4樓403號舖, Hong Kong, 香港",page - 1
5,新福記,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/sun-fook-kee,閩菜,"北角渣華道3-5 號永光閣1樓, Hong Kong, 香港",page - 1
6,添好運 (北角),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/tim-ho-wan-north-point,點心,"北角和富道2-8號, Hong Kong, 香港",page - 1
7,德記,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/tak-kee,潮州菜,"西環卑路乍街3號G地舖, Hong Kong, 香港",page - 1
8,彭慶記,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/pang-s-kitchen,粵菜,"跑馬地奕蔭街25號, Hong Kong, 香港",page - 1
9,New Punjab Club,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/new-punjab-club,印度菜,"中環雲咸街34號世界商業大廈地下, Hong Kong, 香港",page - 1
10,呇 (尖沙咀),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/qi-tsim-sha-tsui,川菜,"尖沙咀北京道12號A太子集團中心20樓, Hong Kong, 香港",page - 1
11,文華廳,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/man-wah,粵菜,"中環干諾道中5號文華東方酒店25樓, Hong Kong, 香港",page - 1
12,好湯好麵,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/hao-tang-hao-mian,麵食,"大圍積存街20號地舖, Hong Kong, 香港",page - 1
13,潤,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/run,粵菜,"灣仔港灣徑1號瑞吉酒店2樓, Hong Kong, 香港",page - 1
14,Brass Spoon (Wan Chai),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/brass-spoon-wan-chai,越南菜,"灣仔月街1-3號地下B舖, Hong Kong, 香港",page - 1
15,大榮華,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/tai-wing-wah,粵菜,"元朗安寧路2-6號2樓, Hong Kong, 香港",page - 1
16,L'Envol,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/l-envol,時尚法國菜,"灣仔港灣徑1號瑞吉酒店3樓, Hong Kong, 香港",page - 1
17,坤記糕品,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/kwan-kee-store,街頭小吃,"深水埗福華街115-117號, Hong Kong, 香港",page - 1
18,明閣 (旺角),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/ming-court,粵菜,"旺角上海街555號康得思酒店6樓, Hong Kong, 香港",page - 1
19,唐人館 (中環),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/china-tang-central,粵菜,"中環皇后大道中15號置地廣場中庭4樓411-413號舖, Hong Kong, 香港",page - 1
20,柏屋,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/kashiwaya,日本菜,"中環安蘭街18號8樓, Hong Kong, 香港",page - 2
21,富小路山岸,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/tominokoji-yamagishi-1191560,日本菜,"尖沙咀梳士巴利道18號K11 MUSEA 5樓506號舖, Hong Kong, 香港",page - 2
22,麵鮮醬油房周月(鰂魚涌),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/shugetsu-ramen-quarry-bay,拉麵,"鰂魚涌海光街30號, Hong Kong, 香港",page - 2
23,豆漿大王 (新蒲崗),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/king-of-soyabeans-san-po-kong,街頭小吃,"新蒲崗大有街34號新科技廣場地下9號舖, Hong Kong, 香港",page - 2
24,彤福軒,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/the-legacy-house,順德菜,"尖沙咀梳士巴利道18號瑰麗酒店5樓, Hong Kong, 香港",page - 2
25,唐人館 (尖沙咀),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/china-tang-tsim-sha-tsui,粵菜,"尖沙咀廣東道17號海港城港威商場4樓4101號舖, Hong Kong, 香港",page - 2
26,合時小廚,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/hop-sze,粵菜,"西灣河筲箕灣道39號麗灣大廈地下, Hong Kong, 香港",page - 2
27,美味廚,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/megan-s-kitchen,粵菜,"灣仔灣仔道165-171號樂基中心5樓, Hong Kong, 香港",page - 2
28,奇趣餅家,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/kei-tsui,街頭小吃,"旺角花園街135號, Hong Kong, 香港",page - 2
29,榴槤樂園（尖沙咀）,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/durian-land,街頭小吃,"尖沙咀金巴利道92號, Hong Kong, 香港",page - 2
30,香宮,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/shang-palace,粵菜,"尖東麼地道64號九龍香格里拉酒店地庫1樓, Hong Kong, 香港",page - 2
31,靠得住 (灣仔),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/trusty-congee-king-wan-chai,粥麵,"灣仔克街7號, Hong Kong, 香港",page - 2
32,英記麵家,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/eng-kee-noodle-shop,麵食,"西營盤高街32號地下, Hong Kong, 香港",page - 2
33,全記海鮮 (海傍街),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/chuen-kee-seafood,海鮮,"西貢海傍街53號, Hong Kong, 香港",page - 2
34,夏宮,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/summer-palace,粵菜,"金鐘法院道太古廣場港島香格里拉酒店5樓, Hong Kong, 香港",page - 2
35,Bo Innovation,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/bo-innovation,創新菜,"灣仔莊士敦道60號J Senses 1樓平台8號舖, Hong Kong, 香港",page - 2
36,利苑酒家 (九龍灣),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/lei-garden-kowloon-bay,粵菜,"九龍灣偉業街33號德福廣場一期F2號舖, Hong Kong, 香港",page - 2
37,Ryota Kappou Modern,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/ryota-kappou-modern,日本菜,"中環安蘭街18號21樓, Hong Kong, 香港",page - 2
38,8 1/2 Otto e Mezzo - Bombana,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/8%C2%BD-otto-e-mezzo-bombana,意大利菜,"中環遮打道18號歷山大廈2樓202號舖, Hong Kong, 香港",page - 2
39,利苑酒家 (北角),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/lei-garden-north-point,粵菜,"北角城市花園道10號城市花園9-10座1樓, Hong Kong, 香港",page - 2
40,太湖海鮮城,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/tai-woo-causeway-bay,粵菜,"銅鑼灣駱克道463-483號銅鑼灣廣場第二期9樓, Hong Kong, 香港",page - 3
41,蘇記燉蛋,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/so-kee,街頭小吃,"元朗鳳攸東街9號好順意大廈A座地下15號舖, Hong Kong, 香港",page - 3
42,The Butchers Club (Wan Chai),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/butchers-club,街頭小吃,"灣仔蘭杜街2號麗都大廈地下, Hong Kong, 香港",page - 3
43,唐閣,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/t-ang-court,粵菜,"尖沙咀北京道8號朗廷酒店1-2樓, Hong Kong, 香港",page - 3
44,星記 (中環),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/sing-kee-central,粵菜,"中環擺花街1號一號廣場2樓, Hong Kong, 香港",page - 3
45,農圃,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/farm-house,粵菜,"銅鑼灣新寧道8號中國太平大廈1樓, Hong Kong, 香港",page - 3
46,詠藜園,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/wing-lai-yuen,"滬菜, 滬菜","紅磡德安街7號黃埔花園第8期黃埔美食坊1樓102-105號舖, Hong Kong, 香港",page - 3
47,Locanda dell' Angelo,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/locanda-dell-angelo,意大利菜,"跑馬地源遠街12號, Hong Kong, 香港",page - 3
48,Involtini,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/involtini,意大利菜,"銅鑼灣駱克道459-461 號 The L. Square 11樓, Hong Kong, 香港",page - 3
49,鼎泰豐 (新港中心),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/din-tai-fung-silvercord,滬菜,"尖沙咀廣東道30號新港中心3樓306號舖, Hong Kong, 香港",page - 3
50,割烹凜,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/kappo-rin,日本菜,"中環皇后大道中15號置地文華東方酒店7樓, Hong Kong, 香港",page - 3
51,媽咪雞蛋仔（加拿分道）,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/mammy-pancake,街頭小吃,"尖沙咀加拿分道8-12號, Hong Kong, 香港",page - 3
52,御寶軒 (尖沙咀),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/imperial-treasure-fine-chinese-cuisine,粵菜,"尖沙咀北京道1號10樓, Hong Kong, 香港",page - 3
53,阿純山東餃子,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/ah-chun-shandong-dumpling,餃子,"太子荔枝角道60號, Hong Kong, 香港",page - 3
54,Whisk,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/whisk,時尚歐陸菜,"尖沙咀彌敦道118號The Mira 5樓, Hong Kong, 香港",page - 3
55,利苑酒家 (旺角),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/lei-garden-mong-kok,粵菜,"旺角洗衣街121號, Hong Kong, 香港",page - 3
56,有緣小敍 (佐敦),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/yau-yuen-siu-tsui-jordan,陝西菜,"佐敦文苑街36號地下, Hong Kong, 香港",page - 3
57,利苑酒家 (中環),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/lei-garden-central,粵菜,"中環港景街1號國際金融中心商場3樓3008-3011號舖, Hong Kong, 香港",page - 3
58,何必館,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/ho-land,粵菜,"灣仔駱克道54-62號博匯大廈4樓, Hong Kong, 香港",page - 3
59,八寶清湯腩,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/eight-treasures,麵食,"天后電氣道124號榮華大廈地下B舖, Hong Kong, 香港",page - 3
60,華姐清湯腩,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/sister-wah-tin-hau,麵食,"天后電氣道13號A1號舖, Hong Kong, 香港",page - 4
61,Andō,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/ando,創新菜,"中環威靈頓街52-54號Somptueux Central 1樓, Hong Kong, 香港",page - 4
62,萬豪金殿,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/man-ho,粵菜,"金鐘金鐘道88號太古廣場JW萬豪酒店3樓, Hong Kong, 香港",page - 4
63,古月,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/ancient-moon,星馬菜,"北角錦屏街29號A舖, Hong Kong, 香港",page - 4
64,勝記,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/sai-kung-sing-kee,海鮮,"西貢西貢大街39號, Hong Kong, 香港",page - 4
65,泉章居 (旺角),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/chuen-cheung-kui-mong-kok,客家菜,"旺角奶路臣街33號依利大廈E舖, Hong Kong, 香港",page - 4
66,Louise,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/louise,時尚法國菜,"中環鴨巴甸街35號PMQ, Hong Kong, 香港",page - 4
67,國金軒 (尖沙咀),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/cuisine-cuisine-at-the-mira,粵菜,"尖沙咀彌敦道118號The Mira 3樓, Hong Kong, 香港",page - 4
68,百樂潮州 (希慎道),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/pak-loh-chiu-chow-hysan-avenue,潮州菜,"銅鑼灣希慎道23-25號, Hong Kong, 香港",page - 4
69,嘉麟樓,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/spring-moon,粵菜,"尖沙咀梳士巴利道半島酒店1樓, Hong Kong, 香港",page - 4
70,Yardbird,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/yardbird,雞肉串燒,"上環永樂街154-158號, Hong Kong, 香港",page - 4
71,Ciak - All Day Italian,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/ciak-all-day-italian,意大利菜,"太古太古城道18號太古城中心2樓265號舖, Hong Kong, 香港",page - 4
72,志魂,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/sushi-shikon,壽司,"中環皇后大道中15號置地文華東方酒店7樓, Hong Kong, 香港",page - 4
73,Arcane,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/arcane,時尚歐陸菜,"中環安蘭街18號3樓, Hong Kong, 香港",page - 4
74,港灣壹號,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/one-harbour-road,粵菜,"灣仔港灣道1號君悅酒店7-8樓, Hong Kong, 香港",page - 4
75,珀翠,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/petrus,法國菜,"金鐘法院道太古廣場港島香格里拉酒店56樓, Hong Kong, 香港",page - 4
76,劉森記麵家 (福榮街),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/lau-sum-kee-fuk-wing-street,麵食,"深水埗福榮街82號, Hong Kong, 香港",page - 4
77,Caprice,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/caprice,時尚法國菜,"中環金融街8號四季酒店6樓, Hong Kong, 香港",page - 4
78,Owl's,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/owl-s,街頭小吃,"尖沙咀麼地道32號地下, Hong Kong, 香港",page - 4
79,頤東,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/eton,順德菜,"旺角彌敦道749號歐亞銀行大廈1及2樓, Hong Kong, 香港",page - 4
80,好運印尼餐廳,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/lucky-indonesia,印尼菜,"觀塘通明街46號, Hong Kong, 香港",page - 5
81,沾仔記 (威靈頓街),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/tsim-chai-kee-wellington-street,麵食,"中環威靈頓街98號, Hong Kong, 香港",page - 5
82,合益泰小食,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/hop-yik-tai,街頭小吃,"深水埗桂林街121號, Hong Kong, 香港",page - 5
83,家全七福,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/seventh-son,粵菜,"灣仔駱克道57-73號華美粵海酒店3樓, Hong Kong, 香港",page - 5
84,新同樂,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/sun-tung-lok,粵菜,"尖沙咀彌敦道132號美麗華廣場一期食四方4樓401號舖, Hong Kong, 香港",page - 5
85,翠亨邨 (尖沙咀),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/tsui-hang-village-tsim-sha-tsui,粵菜,"尖沙咀彌敦道132號美麗華廣場一期食四方5樓507號舖, Hong Kong, 香港",page - 5
86,文華扒房+酒吧,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/mandarin-grill-bar,時尚歐陸菜,"中環干諾道中5號文華東方酒店1樓, Hong Kong, 香港",page - 5
87,公和荳品廠,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/kung-wo-tofu,街頭小吃,"深水埗北河街118號, Hong Kong, 香港",page - 5
88,阿元來了 (西環),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/yuan-is-here-western-district,台灣菜,"西環北街31號地下, Hong Kong, 香港",page - 5
89,阿一海景飯店,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/ah-yat-harbour-view-tsim-sha-tsui,粵菜,"尖沙咀彌敦道63號iSquare29樓, Hong Kong, 香港",page - 5
90,新榮記,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/xin-rong-ji,台州菜,"灣仔駱克道138號中國海外大廈地下及1樓, Hong Kong, 香港",page - 5
91,Poem,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/poem,峇里菜,"中環雲咸街33號LKF Tower 5樓, Hong Kong, 香港",page - 5
92,Ichu,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/ichu,秘魯菜,"中環皇后大道中80號H Queen's 3樓, Hong Kong, 香港",page - 5
93,Écriture,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/ecriture,時尚法國菜,"中環皇后大道中80號H Queen's 26樓, Hong Kong, 香港",page - 5
94,Octavium,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/octavium,意大利菜,"中環德輔道中22號華懋中心一期8樓, Hong Kong, 香港",page - 5
95,Cornerstone,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/cornerstone1185044,時尚歐陸菜,"中環荷里活道49號, Hong Kong, 香港",page - 5
96,六福菜館,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/loaf-on,海鮮,"西貢市場街49號, Hong Kong, 香港",page - 5
97,王府 (中環),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/wang-fu-central,餃子,"中環威靈頓街65號, Hong Kong, 香港",page - 5
98,營致會館,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/ying-jee-club,粵菜,"中環干諾道中41號盈置大廈地下G05及1樓107-108號舖, Hong Kong, 香港",page - 5
99,富臨飯店,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/forum,粵菜,"銅鑼灣告士打道255-257號信和廣場1樓, Hong Kong, 香港",page - 5
100,Amber,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/amber569032,時尚法國菜,"中環皇后大道中15號置地文華東方酒店7樓, Hong Kong, 香港",page - 6
101,Yakiniku Jumbo,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/yakiniku-jumbo,燒烤,"中環德輔道中68號萬宜大廈3樓302號舖, Hong Kong, 香港",page - 6
102,添好運 (大角咀),https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/tim-ho-wan-tai-kwok-tsui,點心,"大角咀海庭道18號奧海城2期地下72A-C舖, Hong Kong, 香港",page - 6
103,鮨．齋藤,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/sushi-saito,壽司,"中環金融街8號四季酒店45樓, Hong Kong, 香港",page - 6
104,避風塘興記,https://guide.michelin.com/hk/zh_HK/hong-kong-region/hong-kong/restaurant/hing-kee,海鮮,"尖沙咀彌敦道180號寶華商業大廈1樓, Hong Kong, 香港",page - 6
